2021-Dec-16 19:36:33  [main] INFO       c.e.MiniProjectApplication                                             - Starting MiniProjectApplication using Java 1.8.0_311 on IMCCBCP42-MSD with PID 14640 (C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject\target\classes started by OnkarD in C:\Citiustech_Training\SpringBoot+Angular Project\SpringBoot-Backend\MiniProject)
2021-Dec-16 19:36:33  [main] INFO       c.e.MiniProjectApplication                                             - No active profile set, falling back to default profiles: default
2021-Dec-16 19:36:34  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate                              - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-Dec-16 19:36:34  [main] INFO       o.s.d.r.c.RepositoryConfigurationDelegate                              - Finished Spring Data repository scanning in 35 ms. Found 2 JPA repository interfaces.
2021-Dec-16 19:36:34  [main] INFO       o.s.b.w.e.t.TomcatWebServer                                            - Tomcat initialized with port(s): 8080 (http)
2021-Dec-16 19:36:34  [main] INFO       o.a.c.h.Http11NioProtocol                                              - Initializing ProtocolHandler ["http-nio-8080"]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.StandardService                                                - Starting service [Tomcat]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.StandardEngine                                                 - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-Dec-16 19:36:34  [main] INFO       o.a.c.c.C.[.[.[/]                                                      - Initializing Spring embedded WebApplicationContext
2021-Dec-16 19:36:34  [main] INFO       o.s.b.w.s.c.ServletWebServerApplicationContext                         - Root WebApplicationContext: initialization completed in 821 ms
2021-Dec-16 19:36:34  [main] INFO       o.h.j.i.u.LogHelper                                                    - HHH000204: Processing PersistenceUnitInfo [name: default]
2021-Dec-16 19:36:34  [main] INFO       o.h.Version                                                            - HHH000412: Hibernate ORM core version 5.6.1.Final
2021-Dec-16 19:36:34  [main] INFO       o.h.a.c.Version                                                        - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-Dec-16 19:36:35  [main] INFO       c.z.h.HikariDataSource                                                 - HikariPool-1 - Starting...
2021-Dec-16 19:36:35  [main] INFO       c.z.h.HikariDataSource                                                 - HikariPool-1 - Start completed.
2021-Dec-16 19:36:35  [main] INFO       o.h.d.Dialect                                                          - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-Dec-16 19:36:36  [main] INFO       o.h.e.t.j.p.i.JtaPlatformInitiator                                     - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Dec-16 19:36:36  [main] INFO       o.s.o.j.LocalContainerEntityManagerFactoryBean                         - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-Dec-16 19:36:36  [main] WARN       o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration                   - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Dec-16 19:36:36  [main] INFO       o.a.c.h.Http11NioProtocol                                              - Starting ProtocolHandler ["http-nio-8080"]
2021-Dec-16 19:36:36  [main] INFO       o.s.b.w.e.t.TomcatWebServer                                            - Tomcat started on port(s): 8080 (http) with context path ''
2021-Dec-16 19:36:36  [main] INFO       c.e.MiniProjectApplication                                             - Started MiniProjectApplication in 3.004 seconds (JVM running for 3.991)
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.a.c.c.C.[.[.[/]                                                      - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                                              - Initializing Servlet 'dispatcherServlet'
2021-Dec-16 19:36:51  [http-nio-8080-exec-1] INFO       o.s.w.s.DispatcherServlet                                              - Completed initialization in 1 ms
2021-Dec-16 19:40:53  [http-nio-8080-exec-6] WARN       o.s.w.s.m.s.DefaultHandlerExceptionResolver                            - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' not supported]
2021-Dec-16 19:45:35  [http-nio-8080-exec-1] INFO       c.e.c.RegistrationCon                                                  - User Deleted !
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] INFO       c.e.c.RegistrationCon                                                  - User Added Sucessfully !
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] WARN       o.h.e.j.s.SqlExceptionHelper                                           - SQL Error: 1062, SQLState: 23000
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] ERROR      o.h.e.j.s.SqlExceptionHelper                                           - Duplicate entry '3' for key 'registration_details.PRIMARY'
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] INFO       o.h.e.j.b.i.AbstractBatchImpl                                          - HHH000010: On release of batch it still contained JDBC statements
2021-Dec-16 19:49:17  [http-nio-8080-exec-8] ERROR      o.a.c.c.C.[.[.[.[dispatcherServlet]                                    - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [registration_details.PRIMARY]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '3' for key 'registration_details.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1098) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1046) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1371) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1031) ~[mysql-connector-java-8.0.27.jar:8.0.27]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-4.0.3.jar:?]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-4.0.3.jar:?]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.engine.jdbc.batch.internal.NonBatchingBatch.addToBatch(NonBatchingBatch.java:46) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3375) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3908) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:107) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at java.util.LinkedHashMap.forEach(Unknown Source) ~[?:1.8.0_311]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:344) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1416) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:507) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3299) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2434) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:449) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:183) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300(JdbcResourceLocalTransactionCoordinatorImpl.java:40) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:281) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101) ~[hibernate-core-5.6.1.Final.jar:5.6.1.Final]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562) ~[spring-orm-5.3.13.jar:5.3.13]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743) ~[spring-tx-5.3.13.jar:5.3.13]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711) ~[spring-tx-5.3.13.jar:5.3.13]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:654) ~[spring-tx-5.3.13.jar:5.3.13]
